"0","scholar::get_publications(""kfgW2L0AAAAJ&"") %>% "
"0","  #filter(cites > 30) %>% "
"0","  distinct(title, .keep_all = TRUE) %>%"
"0","  transmute(bibtype = ""Article"", author = as.character(author),"
"0","            title = as.character(title),"
"0","            journaltitle = as.character(journal), year, key = row_number()) %>% "
"0","  RefManageR::as.BibEntry() %>% "
"0","  RefManageR::WriteBib(""bkraj.bib"")"
"0","#bibliography_entries(""bkraj.bib"")"
"0","bibliography_entries(""bkraj.bib"") %>%"
"0","  arrange(desc(year))"
